,tip.label,FSA,acidPhosphatase_count,alphaGlucosidase15_count,alphaGlucosidase31_count,alphaManNAase76_count,aminoAcidPermease_count,ammoniumTransporter_count,amylase88_count,auxinResponsivePromoter_count,betaGlucanSynthase_count,betaGlucosidase1_count,betaXylosidase43_count,cellobiohydrolase6_count,cellobiohydrolase7_count,chitinase_count,chitosanase8_count,coldShockProtein_count,crystalineCellulaseAA9_count,endoglucanase12_count,endoglucanase9_count,fungalLigninPeroxidase_count,glucosidase81_count,glycopeptidase85_count,glycoproteinSynthesis92_count,heatShockProtein_count,invertase32_count,melanin_count,nitrateTransporter_count,phosphateTransporter_count,RNAHelicase_count,RNApolymerase_count,trehalase_count,ascoma_development,ascoma_type,ascus_dehiscence,sterol_type,trophic_mode_fg,guild_fg,growth_form_fg
2,Paxillus_involutus,No,22,4,5,0,0,2,2,27,3,4,0,0,0,13,0,0,5,0,6,0,0,1,4,7,0,14,1,0,19,31,3,NA,NA,NA,Ergosterol,Symbiotroph,Ectomycorrhizal,Agaricoid
3,Amanita_muscaria,Yes,8,2,5,0,0,1,1,0,2,0,2,0,0,13,0,0,2,0,1,0,1,1,4,16,0,3,0,0,21,26,2,NA,NA,NA,NA,Symbiotroph,Ectomycorrhizal,Agaricoid
4,Mycena_pura,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Saprotroph,Litter Saprotroph,Agaricoid
5,Pluteus_cervinus,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Saprotroph,Leaf Saprotroph-Wood Saprotroph,Agaricoid
6,Pleurotus_ostreatus,Yes,13,3,8,2,1,3,5,0,2,5,8,2,17,11,0,0,29,2,1,9,0,1,6,12,1,4,0,1,19,30,3,NA,NA,NA,NA,Pathotroph-Saprotroph,Endophyte-Plant Pathogen-Wood Saprotroph,Agaricoid
8,Hygrophoropsis_aurantiaca,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Saprotroph,Wood Saprotroph,Agaricoid
10,Armillaria_ostoyae,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pathotroph-Saprotroph,Plant Pathogen-Undefined Saprotroph,Agaricoid
11,Mycena_sanguinolenta,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Saprotroph,Leaf Saprotroph,Agaricoid
12,Galerina_marginata,Yes,10,3,4,2,1,4,5,2,4,9,4,3,12,16,0,0,18,4,1,23,0,1,7,9,1,4,2,0,17,27,2,NA,NA,NA,NA,Saprotroph,Undefined Saprotroph,Agaricoid
13,Armillaria_mellea,Yes,11,5,5,1,0,4,3,0,2,10,5,2,4,12,0,0,21,4,2,10,0,1,4,10,0,12,0,1,17,19,3,NA,NA,NA,NA,Pathotroph-Saprotroph,Plant Pathogen-Wood Saprotroph,Agaricoid
