"","trait","model","intercept","pval_interp","slope","pval_slope","AIC"
"1","acidPhosphatase_count _ lr","LR",-1.38211199913118,0.0110418471290766,0.143662923867007,0.00327614238776014,150.204866053719
"2","acidPhosphatase_count _ plr","PLR MPLE",-1.0819134184582,0.104846246603516,0.204950844552195,0.00421208800682884,151.462394121372
"3","acidPhosphatase_count _ plr_IG10","PLR IG10",-1.3060021989577,0.0167050984072015,0.144938509257306,0.00348649523728222,156.635602733288
"4","alphaGlucosidase15_count _ lr","LR",-0.906702216607067,0.0275151510985467,0.46843803415998,0.00529817493779318,151.40718611041
"5","alphaGlucosidase15_count _ plr","PLR MPLE",-0.755394994247529,0.109957139576309,0.500289799211611,0.00656789612457887,161.359717415001
"6","alphaGlucosidase15_count _ plr_IG10","PLR IG10",-0.775151424092551,0.061666789692703,0.443498888802594,0.00877524213576815,159.748972090918
"7","alphaGlucosidase31_count _ lr","LR",-0.545327021289545,0.174496531812164,0.120434305481363,0.0602302870748089,156.546395372581
"8","alphaGlucosidase31_count _ plr","PLR MPLE",-0.430680318879876,0.486797231770039,0.221241910807932,0.0111916953215946,143.979910233096
"9","alphaGlucosidase31_count _ plr_IG10","PLR IG10",-0.64392130709975,0.119493861137769,0.156815689478305,0.0230505418215301,160.421728930039
"10","alphaManNAase76_count _ lr","LR",0.685990244779744,0.0316302315029617,-0.114767673411417,0.0263436922103229,155.068163428466
"11","alphaManNAase76_count _ plr","PLR MPLE",0.122867169737105,0.834982611474162,-0.200709768214691,0.0230575297801519,155.686912090133
"12","alphaManNAase76_count _ plr_IG10","PLR IG10",0.672289935131374,0.0358066444407909,-0.101022031693329,0.055367370884346,166.654800185184
"13","aminoAcidPermease_count _ lr","LR",0.812508051240954,0.00300442051263763,-0.447452273803242,0.00196148052361313,142.526889389757
"14","aminoAcidPermease_count _ plr","PLR MPLE",1.06173281241678,0.00213612798820725,-0.528530969013258,0.00170319881252242,149.811187654444
"15","aminoAcidPermease_count _ plr_IG10","PLR IG10",0.86468481293155,0.0018816057216906,-0.408599810502965,0.00243559778493845,149.106766174259
"16","ammoniumTransporter_count _ lr","LR",-0.193936678996844,0.684389856191044,0.122081318443723,0.469110533699921,159.687021435915
"17","ammoniumTransporter_count _ plr","PLR MPLE",-0.622352629140034,0.382596005301155,0.600995832042162,0.0111024046848358,145.835031667515
"18","ammoniumTransporter_count _ plr_IG10","PLR IG10",-0.352643335024399,0.478561837172969,0.217454064822883,0.230951334428522,165.757507727645
"19","amylase88_count _ lr","LR",-0.779657297736061,0.0141498764482693,0.320107676737453,0.000486863004263486,145.552365052724
"20","amylase88_count _ plr","PLR MPLE",-0.3240148345637,0.439278192271393,0.33304809553109,0.00298533782169682,146.20475814981
"21","amylase88_count _ plr_IG10","PLR IG10",-0.564881273793094,0.156241107126582,0.249982790540022,0.00846281986075005,148.836323544513
