"","Organism","n_prot"
"1","[Candida] intermedia",10617
"2","[Torrubiella] hemipterigena",11065
"3","Aaosphaeria arxii CBS 175.79",13815
"4","Absidia glauca (Pin mould)",14217
"5","Absidia repens",14353
"6","Acaromyces ingoldii",7585
"7","Acidomyces richmondensis BFW",10856
"8","Agaricus bisporus var. burnettii (strain JB137-S8 / ATCC MYA-4627 / FGSC 10392) (White button mushroom)",10948
"9","Ajellomyces capsulatus (strain G186AR / H82 / ATCC MYA-2454 / RMSCC 2432) (Darling's disease fungus) (Histoplasma capsulatum)",9199
"10","Ajellomyces capsulatus (strain H143) (Darling's disease fungus) (Histoplasma capsulatum)",9314
"11","Ajellomyces capsulatus (strain H88) (Darling's disease fungus) (Histoplasma capsulatum)",9125
"12","Ajellomyces capsulatus (strain NAm1 / WU24) (Darling's disease fungus) (Histoplasma capsulatum)",8963
"13","Ajellomyces dermatitidis (strain ATCC 18188 / CBS 674.68) (Blastomyces dermatitidis)",10368
"14","Ajellomyces dermatitidis (strain ER-3 / ATCC MYA-2586) (Blastomyces dermatitidis)",10074
"15","Akanthomyces lecanii RCEF 1005",10646
"16","Allomyces macrogynus (strain ATCC 38327) (Allomyces javanicus var. macrogynus)",18388
"17","Alternaria alternata (Alternaria rot fungus) (Torula alternata)",23853
"18","Alternaria arborescens",12610
"19","Alternaria tenuissima",28377
"20","Amanita muscaria (strain Koide BX008)",17633
"21","Amanita thiersii Skay4041",10068
"22","Amniculicola lignicola CBS 123094",15156
"23","Amorphotheca resinae ATCC 22711",9357
"24","Ampelomyces quisqualis (Powdery mildew agent)",10893
"25","Anaeromyces robustus",11854
"26","Antrodiella citrinella",8912
"27","Apiotrichum porosum",8817
"28","Aplosporella prunicola CBS 121167",12153
"29","Armillaria gallica (Bulbous honey fungus) (Armillaria bulbosa)",25337
"30","Armillaria ostoyae (Armillaria root rot fungus)",21642
"31","Armillaria solidipes",20453
"32","Arthrobotrys flagrans",9927
"33","Arthrobotrys oligospora (strain ATCC 24927 / CBS 115.81 / DSM 1491) (Nematode-trapping fungus) (Didymozoophaga oligospora)",10989
